R_DEF: Internal format may change without notice
local
color ic_launcher_background
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string chat_auth_brand
string chat_auth_create_identity
string chat_auth_create_identity_failed
string chat_auth_display_name
string chat_auth_enter_code_sent
string chat_auth_login_failed
string chat_auth_mfa_unsupported
string chat_auth_verification_failed
string chat_list_add_to_home
string chat_list_close_search
string chat_list_empty
string chat_list_left_chat
string chat_list_logout
string chat_list_more
string chat_list_new
string chat_list_no_matching
string chat_list_removed_chat
string chat_list_search
string chat_list_search_placeholder
string chat_list_title
string chat_members_empty
string chat_members_you
string chat_message_attach
string chat_message_empty
string chat_message_placeholder
string chat_message_remove_attachment
string chat_message_send
string chat_message_too_long
string chat_messages_empty
string chat_messages_load_more
string chat_messages_loading
string chat_new_existing_chat
string chat_new_friends
string chat_new_name
string chat_new_no_friends
string chat_new_no_matches
string chat_new_search_placeholder
string chat_new_start
string chat_new_start_group
string chat_new_title
string chat_settings_add_member
string chat_settings_delete
string chat_settings_delete_message
string chat_settings_delete_title
string chat_settings_leave
string chat_settings_leave_and_delete
string chat_settings_leave_message
string chat_settings_leave_title
string chat_settings_members
string chat_settings_remove_member
string chat_settings_remove_member_message
string chat_settings_remove_member_title
string chat_settings_rename
string chat_settings_rename_label
string chat_settings_save
string chat_settings_title
style Theme.MochiChat
xml authenticator
